3169528,广东,佛山,160,大专,遇上心安,希望找到合适的人，合适的标准就是你。,1995,http://img.7799520.com/ecd07180-ed51-4b78-b3ff-8b9d5fa59e5f,1,5千-1万,未婚,-2
3169511,广东,广州,170,大专,天地一沙鸥D,微信pphss-td1s0,1995,http://img.7799520.com/569dace9-80e2-4212-9d2a-2b437b03a788,1,5千-1万,未婚,-1
3169496,重庆,重庆,170,大专,@想要一个家,非诚勿扰，为成立一个家，找到合适的人为结婚而来。因圈子小，太干净，所以借贵平台带一个媳妇回家。骗子绕道。希望年内完婚。,1982,http://img.7799520.com/f9e4c9b1-6629-431c-a4da-163e06764814,1,5千-1万,未婚,-2
3169041,广东,中山,178,本科,Holaa,海外归侨男，能说英语，学过基本意大利语及西班牙语。在本市中心已购新房无贷款。家人住深圳罗湖区，家里无经济负担。本人介意对方有子女.,1984,http://img.7799520.com/b6d71ffb-70ba-4d84-96af-2261e7a8f464,1,1万-2万,未婚,1
3168200,北京,北京,158,本科,晨晨～星星,希望可以找到一个可以共度一生的人,1991,http://img.7799520.com/6749fc73-9d4f-403e-8c84-f22416cae71a,2,5千-1万,未婚,-2
3168185,山东,青岛,175,初中,王子造型设计师,"一个人走得久了，会累，有个人，陪你在冬日的午后晒太阳，为你递上一杯热气腾腾的绿茶，和心爱的人慢慢变老，还有什么比这更幸福呢？, 遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。",1995,http://img.7799520.com/0B95FD57-9697-402A-A4D4-C64597175A4280_1579513229356_0_iOS.png,1,5万-10万,未婚,1
3168148,广东,广州,178,本科,韩海飞,岁月的流逝，年龄的增长，所以逼不得已的大叔而像社会低头啊……我想带你一起回家好嘛……你愿意吗,1984,http://img.7799520.com/1DC85536-5DD3-4B25-87B2-9E08A7663443431_1579511032098_0_iOS.png,1,1万-2万,未婚,1
3168100,广东,广州,172,本科,李晨1号,愿得一人心，白首不相离，只愿等待有缘人出现。,1992,http://img.7799520.com/E4FC1164-6ECD-465E-9CB0-06884F749D3F540_1579508419902_0_iOS.png,1,5千-1万,未婚,-2
3164829,北京,北京,172,中专,枕头相许搞怪,17600045463手机号，微信号，QQ号同步,1996,http://img.7799520.com/19DBB4C1-D549-459B-9E39-CD7B2E1C41E9407_1579369841584_0_iOS.png,1,5千-1万,未婚,-1
3164021,广东,深圳,170,大专,新历,只想看女方真实的照片，不是假图。,1995,http://img.7799520.com/7d8e1335-a8ee-4bf1-867f-9af97b22f064,1,2千-5千,未婚,1
3162889,广西,南宁,173,大专,兵哥一米七San,18年12月-19年5月，对不起我未来的那位姑娘，没能给你保住我自己，愚蠢过后我更加懂的...感情不可将就，爱情终将重新来过！,1991,http://img.7799520.com/5a6289d987053ecf884e10f50e821cb146efe3b6-2020-01-18-15793373301579337329871-UjXGmwjZ.png,1,1万-2万,离异,1
3160913,山东,济南,176,大专,哈喽，你好,愿得一人心，白首不相离，V_fg19961128,1996,http://img.7799520.com/5D7447B7-C94D-4322-83EF-57AC9380EDC786_1579245663570_0_iOS.png,1,5千-1万,未婚,-1
3160530,福建,厦门,175,高中,才千,18759294408,1980,http://img.7799520.com/34f9ddb9-41d4-4ae7-9299-5fd346f327bd,1,5千-1万,离异,-1
3160237,上海,上海,165,本科,shyv,期待2020-重新出发，多多努力，遇见更好的自己~,1983,http://img.7799520.com/D0280055-BB70-4507-B70C-432DE3BD48F021_1579219493306_0_iOS.png,2,1万-2万,未婚,1
3160128,广东,深圳,174,初中,阿三丶,会员太贵开不了，有意思加个微信聊聊看13148833141，本人潮汕人,1996,http://img.7799520.com/4241A4F5-257D-4FB3-AA0D-2A9ACAB7E6FE390_1579215333927_0_iOS.png,1,2千-5千,未婚,-1
3159920,广东,广州,171,本科,有故事人,对不起，我相信这个平台，但我还是一喜欢线下一八六二零零五二六九一,1991,http://img.7799520.com/64484e9e-b92b-40b3-8446-1bc9110c1934,1,5千-1万,未婚,-1
3145308,江苏,苏州,158,高中,奧黛麗.赫本,低質量愛情不如高質量單身寧可孤獨也不講究，朋友不在於數量在於質量，人要有善心愛心！,1983,http://img.7799520.com/A76A6E45-B84D-4EDF-9942-A8C8EE3F75DB892_1578661528329_0_iOS.png,2,1万-2万,离异,1
3144553,浙江,杭州,172,大专,凉面拿尊敬,害羞的我一直没有找到自己的另一半，期待在这里找到属于自己的那份爱。,1991,http://img.7799520.com/ba1cc87f-a0f4-460c-928a-3c7c2753a1fa,1,5千-1万,未婚,1
3144334,湖南,长沙,172,本科,傲娇有韶华,愿得一人心，白首不分离！ 认认真真找一个一生相守的人，今生相依相伴到老！,1990,http://img.7799520.com/d7486c4c-c513-4eb3-9837-4c2a53426496,1,5千-1万,未婚,1
3143942,北京,北京,175,本科,八月不见长安,愿得一人心，白首不分离,1996,http://img.7799520.com/f4efd28eed584bcb298893e03a563ab07450f860-2020-01-10-15786341041578634103844-36PXjFt7.png,1,1万-2万,未婚,1
3143647,广东,广州,170,初中,❤芘柠檬酸,愿得一人心，白首不相离,1991,http://img.7799520.com/AD4BC319-F32E-4D17-AF26-A233BC78FBF3332_1578595189122_0_iOS.png,1,2千-5千,离异,1
3143385,广东,深圳,175,本科,啤酒方无私,我筑山川，我筑明月，我祝你梦想成真,1994,http://img.7799520.com/22B9A1E9-0F93-4D0D-9F3B-E8A084C664DC750_1578586733870_0_iOS.png,1,1万-2万,未婚,1
3143238,湖南,长沙,175,本科,Mr槑,你若不来，我一直等,1988,http://img.7799520.com/2EA99B8C-C129-4ED3-BE9A-43EFEAB7B69F620_1578618469300_0_iOS.png,1,1万-2万,未婚,1
3142415,广东,广州,172,高中,芝麻保卫霸气,什么垃圾软件，啥都要钱,1992,http://img.7799520.com/85492713-29ed-4dbb-b924-6ec788880460,1,5千-1万,未婚,-1
3133755,北京,北京,178,本科,寻一份爱情,希望找一个小家碧玉，温柔可爱的通州姑娘，微信同Q812525801，愿得一人心，白首不相离。,1988,http://img.7799520.com/FhQU5O2p4kcGbtRQIbi_8Oi_bw7g,1,1万-2万,未婚,-1
3133444,上海,上海,169,本科,十一月未知,有生之年，只诉温暖不言殇，花味渐浓，茶味渐醇，倾心相遇，安暖相陪..,1986,http://img.7799520.com/F9508FDA-F22C-4F72-B607-D887894D42B1565_1578307923547_0_iOS.png,2,1万-2万,未婚,1
3133081,香港,香港,160,本科,沐樱漫步风中,愿得一人心，白首不相离,1981,http://img.7799520.com/31BBD843-06D6-42BD-B1EE-2E7E71C231612_1578297143747_0_iOS.png,2,5千-1万,未婚,1
3131871,广东,广州,174,初中,小小英雄,有什么事加我微信和我聊w1149338423,1995,http://img.7799520.com/a933945e-254d-4c00-ad2a-91f60c43b54b,1,5千-1万,未婚,-1
3126014,上海,上海,182,大专,Ceaking,生命注满了爱，犹如酒杯斟满了酒。,1996,http://img.7799520.com/D42BD9EC-FE56-43AB-B9C9-6582A6F880F4550_1578111743510_0_iOS.png,1,5千-1万,未婚,1
